Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
Rule 1     prog -> prog line es
Rule 2     prog -> prog fdecl es
Rule 3     prog -> <empty>
Rule 4     es -> es es
Rule 5     es -> ES
Rule 6     line -> sent
Rule 7     line -> logic
Rule 8     line -> fcall
Rule 9     line -> decl
Rule 10    line -> cdecl
Rule 11    line -> group
Rule 12    line -> <empty>
Rule 13    sent -> PRINT ID
Rule 14    sent -> ID EQ expr
Rule 15    sent -> access EQ expr
Rule 16    sent -> EXTEND1 ID expr
Rule 17    sent -> EXTEND2 ID expr expr
Rule 18    sent -> expr
Rule 19    sent -> UNDO
Rule 20    group -> FOPEN lines line FCLOSE
Rule 21    group -> FOPEN lines FCLOSE
Rule 22    lines -> lines line es
Rule 23    lines -> <empty>
Rule 24    decl -> 2ldecl
Rule 25    decl -> 2adecl
Rule 26    decl -> 1ldecl
Rule 27    decl -> 1adecl
Rule 28    decl -> lvdecl
Rule 29    decl -> avdecl
Rule 30    cdecl -> cldecl
Rule 31    cdecl -> cadecl
Rule 32    cldecl -> CLVAR ID EQ expr
Rule 33    cadecl -> CAVAR ID EQ expr
Rule 34    lvdecl -> LVAR ID
Rule 35    lvdecl -> LVAR ID EQ expr
Rule 36    avdecl -> AVAR ID
Rule 37    avdecl -> AVAR ID EQ expr
Rule 38    1ldecl -> L1ARR ID
Rule 39    1ldecl -> L1ARR ID EQ SOPEN vals SCLOSE
Rule 40    1adecl -> A1ARR ID
Rule 41    1adecl -> A1ARR ID EQ SOPEN vals SCLOSE
Rule 42    2ldecl -> L2ARR ID
Rule 43    2ldecl -> L2ARR ID EQ SOPEN arrs SCLOSE
Rule 44    2adecl -> A2ARR ID
Rule 45    2adecl -> A2ARR ID EQ SOPEN arrs SCLOSE
Rule 46    vals -> expr COMA vals
Rule 47    vals -> expr
Rule 48    arrs -> vals COMD arrs
Rule 49    arrs -> COMD arrs
Rule 50    arrs -> vals
Rule 51    arrs -> <empty>
Rule 52    fdecl -> fovars FUNCTION ID fivars group
Rule 53    fovars -> ID EQ expr
Rule 54    fovars -> SOPEN fvars SCLOSE
Rule 55    fivars -> OPEN fvars CLOSE
Rule 56    fvars -> ID EQ expr
Rule 57    fvars -> ID EQ expr COMA fvars
Rule 58    fvars -> <empty>
Rule 59    expr -> oper
Rule 60    expr -> ACONST
Rule 61    expr -> LCONST
Rule 62    expr -> ID
Rule 63    expr -> NOT expr
Rule 64    expr -> INCDEC expr
Rule 65    expr -> expr GTLT expr
Rule 66    expr -> expr OR expr
Rule 67    expr -> OPEN expr CLOSE
Rule 68    oper -> MOVE
Rule 69    oper -> GET
Rule 70    oper -> PUSH
Rule 71    oper -> SIZE1 ID
Rule 72    oper -> SIZE2 ID expr
Rule 73    oper -> access
Rule 74    access -> ID OPEN expr COMA expr CLOSE
Rule 75    access -> ID OPEN expr CLOSE
Rule 76    logic -> cond
Rule 77    logic -> loop
Rule 78    cond -> IF expr sent else
Rule 79    cond -> IF expr group else
Rule 80    else -> ELSE sent
Rule 81    else -> ELSE group
