Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
Rule 1     prog -> prog line es
Rule 2     prog -> prog fdecl es
Rule 3     prog -> <empty>
Rule 4     es -> es es
Rule 5     es -> ES
Rule 6     line -> sent
Rule 7     line -> logic
Rule 8     line -> fcall
Rule 9     line -> group
Rule 10    line -> decl
Rule 11    line -> cdecl
Rule 12    line -> <empty>
Rule 13    sent -> ID EQ expr
Rule 14    sent -> access EQ expr
Rule 15    sent -> EXTEND1 ID expr
Rule 16    sent -> EXTEND2 ID expr expr
Rule 17    sent -> expr
Rule 18    sent -> UNDO
Rule 19    group -> FOPEN lines line FCLOSE
Rule 20    group -> FOPEN lines FCLOSE
Rule 21    lines -> lines line es
Rule 22    lines -> <empty>
Rule 23    decl -> 2ldecl
Rule 24    decl -> 2adecl
Rule 25    decl -> 1ldecl
Rule 26    decl -> 1adecl
Rule 27    decl -> lvdecl
Rule 28    decl -> avdecl
Rule 29    cdecl -> cldecl
Rule 30    cdecl -> cadecl
Rule 31    cldecl -> CLVAR ID EQ expr
Rule 32    cadecl -> CAVAR ID EQ expr
Rule 33    lvdecl -> LVAR ID
Rule 34    lvdecl -> LVAR ID EQ expr
Rule 35    avdecl -> AVAR ID
Rule 36    avdecl -> AVAR ID EQ expr
Rule 37    1ldecl -> L1ARR ID
Rule 38    1ldecl -> L1ARR ID EQ SOPEN vals SCLOSE
Rule 39    1adecl -> A1ARR ID
Rule 40    1adecl -> A1ARR ID EQ SOPEN vals SCLOSE
Rule 41    2ldecl -> L2ARR ID
Rule 42    2ldecl -> L2ARR ID EQ SOPEN arrs SCLOSE
Rule 43    2adecl -> A2ARR ID
Rule 44    2adecl -> A2ARR ID EQ SOPEN arrs SCLOSE
Rule 45    vals -> expr COMA vals
Rule 46    vals -> expr
Rule 47    arrs -> vals COMD arrs
Rule 48    arrs -> COMD arrs
Rule 49    arrs -> vals
Rule 50    arrs -> <empty>
Rule 51    fdecl -> fovars FUNCTION ID fivars group
Rule 52    fovars -> ID EQ expr
Rule 53    fovars -> SOPEN fvars SCLOSE
Rule 54    fivars -> OPEN fvars CLOSE
Rule 55    fvars -> ID EQ expr
Rule 56    fvars -> ID EQ expr COMA fvars
Rule 57    fvars -> <empty>
Rule 58    expr -> oper
Rule 59    expr -> ACONST
Rule 60    expr -> LCONST
Rule 61    expr -> ID
Rule 62    expr -> NOT expr
Rule 63    expr -> INCDEC ID
Rule 64    expr -> expr GTLT expr
Rule 65    expr -> expr OR expr
Rule 66    expr -> OPEN expr CLOSE
Rule 67    oper -> MOVE
Rule 68    oper -> GET
Rule 69    oper -> PUSH
Rule 70    oper -> SIZE1 ID
Rule 71    oper -> SIZE2 ID expr
Rule 72    oper -> access
Rule 73    access -> ID OPEN expr COMA expr CLOSE
Rule 74    access -> ID OPEN expr CLOSE
Rule 75    logic -> cond
Rule 76    logic -> loop
Rule 77    cond -> IF expr sent else
Rule 78    cond -> IF expr group else
Rule 79    else -> ELSE sent
Rule 80    else -> ELSE group
Rule 81    else -> <empty>
